date,1. open,2. high,3. low,4. close,5. volume
2019-12-04 16:00:00,193.37,193.72,193.37,193.72,179314.0
2019-12-04 15:59:00,193.41,193.44,193.33,193.38,71422.0
2019-12-04 15:58:00,193.34,193.43,193.33,193.42,88871.0
2019-12-04 15:57:00,193.34,193.43,193.23,193.33,113905.0
2019-12-04 15:56:00,193.46,193.55,193.33,193.34,93951.0
2019-12-04 15:55:00,193.51,193.53,193.44,193.45,76449.0
2019-12-04 15:54:00,193.77,193.775,193.5,193.51,66753.0
2019-12-04 15:53:00,193.73,193.78,193.72,193.77,64942.0
2019-12-04 15:52:00,193.8872,193.9,193.72,193.72,52235.0
2019-12-04 15:51:00,193.88,193.95,193.86,193.89,81264.0
2019-12-04 15:50:00,193.6996,193.88,193.69,193.88,53345.0
2019-12-04 15:49:00,193.66,193.74,193.66,193.695,28238.0
2019-12-04 15:48:00,193.83,193.85,193.67,193.67,219777.0
2019-12-04 15:47:00,193.98,193.98,193.85,193.85,31689.0
2019-12-04 15:46:00,193.95,194.02,193.94,193.99,36516.0
2019-12-04 15:45:00,193.88,193.965,193.83,193.95,30392.0
2019-12-04 15:44:00,193.9035,193.92,193.86,193.86,14829.0
2019-12-04 15:43:00,193.9,193.91,193.82,193.91,24706.0
2019-12-04 15:42:00,194.03,194.03,193.91,193.91,25569.0
2019-12-04 15:41:00,193.93,194.02,193.91,194.0171,32057.0
2019-12-04 15:40:00,193.95,193.95,193.8537,193.93,20117.0
2019-12-04 15:39:00,193.83,194.0,193.83,193.94,36316.0
2019-12-04 15:38:00,193.8,193.87,193.7944,193.82,22571.0
2019-12-04 15:37:00,193.88,193.88,193.76,193.8,27933.0
2019-12-04 15:36:00,193.91,193.92,193.84,193.86,20795.0
2019-12-04 15:35:00,193.76,193.92,193.76,193.901,31973.0
2019-12-04 15:34:00,193.82,193.83,193.75,193.76,37534.0
2019-12-04 15:33:00,193.78,193.8399,193.7433,193.81,34771.0
2019-12-04 15:32:00,193.9598,193.9598,193.77,193.78,33334.0
2019-12-04 15:31:00,194.02,194.09,193.96,193.96,45832.0
2019-12-04 15:30:00,194.02,194.065,194.0071,194.02,21884.0
2019-12-04 15:29:00,194.02,194.0373,193.985,194.03,22619.0
2019-12-04 15:28:00,193.98,194.06,193.975,194.02,29679.0
2019-12-04 15:27:00,194.0,194.02,193.92,193.98,31423.0
2019-12-04 15:26:00,194.14,194.15,194.0,194.0002,30681.0
2019-12-04 15:25:00,194.152,194.16,194.0915,194.15,15021.0
2019-12-04 15:24:00,194.1674,194.199,194.07,194.17,18857.0
2019-12-04 15:23:00,194.28,194.28,194.15,194.15,21125.0
2019-12-04 15:22:00,194.29,194.32,194.265,194.265,9659.0
2019-12-04 15:21:00,194.28,194.35,194.25,194.31,19279.0
2019-12-04 15:20:00,194.295,194.32,194.23,194.29,15596.0
2019-12-04 15:19:00,194.28,194.34,194.2601,194.29,18539.0
2019-12-04 15:18:00,194.21,194.27,194.1,194.27,144443.0
2019-12-04 15:17:00,194.26,194.26,194.161,194.21,21643.0
2019-12-04 15:16:00,194.26,194.28,194.2,194.2688,56218.0
2019-12-04 15:15:00,194.37,194.37,194.26,194.26,27018.0
2019-12-04 15:14:00,194.34,194.405,194.32,194.37,22410.0
2019-12-04 15:13:00,194.295,194.35,194.29,194.35,13982.0
2019-12-04 15:12:00,194.3555,194.38,194.296,194.296,13045.0
2019-12-04 15:11:00,194.4,194.4399,194.33,194.37,12197.0
2019-12-04 15:10:00,194.39,194.43,194.32,194.4,20542.0
2019-12-04 15:09:00,194.43,194.435,194.35,194.39,17871.0
2019-12-04 15:08:00,194.57,194.61,194.43,194.44,34297.0
2019-12-04 15:07:00,194.57,194.6,194.5,194.57,11726.0
2019-12-04 15:06:00,194.56,194.6151,194.54,194.57,12348.0
2019-12-04 15:05:00,194.65,194.66,194.556,194.556,12421.0
2019-12-04 15:04:00,194.66,194.67,194.62,194.64,10262.0
2019-12-04 15:03:00,194.69,194.69,194.62,194.67,11589.0
2019-12-04 15:02:00,194.68,194.7,194.62,194.675,13700.0
2019-12-04 15:01:00,194.73,194.73,194.58,194.691,28021.0
2019-12-04 15:00:00,194.85,194.86,194.73,194.73,23626.0
2019-12-04 14:59:00,194.88,194.88,194.79,194.84,18519.0
2019-12-04 14:58:00,194.91,194.93,194.89,194.89,9760.0
2019-12-04 14:57:00,194.9199,194.95,194.89,194.89,6678.0
2019-12-04 14:56:00,194.86,194.935,194.86,194.9196,11289.0
2019-12-04 14:55:00,194.885,194.93,194.86,194.86,11944.0
2019-12-04 14:54:00,194.85,194.9,194.8,194.89,10369.0
2019-12-04 14:53:00,194.9,194.9,194.85,194.85,9487.0
2019-12-04 14:52:00,194.86,194.942,194.86,194.91,16335.0
2019-12-04 14:51:00,194.8,194.86,194.78,194.86,13982.0
2019-12-04 14:50:00,194.84,194.9,194.765,194.79,19158.0
2019-12-04 14:49:00,194.956,194.96,194.84,194.8473,19710.0
2019-12-04 14:48:00,194.79,194.96,194.75,194.95,23050.0
2019-12-04 14:47:00,194.81,194.82,194.76,194.78,9449.0
2019-12-04 14:46:00,194.74,194.81,194.74,194.81,9662.0
2019-12-04 14:45:00,194.83,194.85,194.74,194.75,19416.0
2019-12-04 14:44:00,194.83,194.85,194.78,194.85,17192.0
2019-12-04 14:43:00,194.79,194.8544,194.7667,194.8543,16291.0
2019-12-04 14:42:00,194.82,194.82,194.76,194.79,11675.0
2019-12-04 14:41:00,194.82,194.87,194.8,194.83,11452.0
2019-12-04 14:40:00,194.82,194.86,194.75,194.8,21032.0
2019-12-04 14:39:00,194.79,194.84,194.78,194.8272,15779.0
2019-12-04 14:38:00,194.81,194.84,194.73,194.8,20002.0
2019-12-04 14:37:00,194.84,194.84,194.77,194.7907,14310.0
2019-12-04 14:36:00,194.78,194.89,194.7701,194.8465,20894.0
2019-12-04 14:35:00,194.7147,194.81,194.7147,194.79,21031.0
2019-12-04 14:34:00,194.69,194.72,194.64,194.71,17329.0
2019-12-04 14:33:00,194.6,194.72,194.59,194.7,12627.0
2019-12-04 14:32:00,194.6,194.66,194.58,194.6059,13430.0
2019-12-04 14:31:00,194.635,194.66,194.57,194.584,7325.0
2019-12-04 14:30:00,194.56,194.63,194.53,194.63,14735.0
2019-12-04 14:29:00,194.5473,194.62,194.49,194.53,26102.0
2019-12-04 14:28:00,194.62,194.63,194.5308,194.55,16587.0
2019-12-04 14:27:00,194.62,194.635,194.57,194.62,12442.0
2019-12-04 14:26:00,194.58,194.62,194.52,194.61,15594.0
2019-12-04 14:25:00,194.6136,194.62,194.52,194.56,15822.0
2019-12-04 14:24:00,194.54,194.625,194.5,194.5976,15806.0
2019-12-04 14:23:00,194.4951,194.57,194.485,194.55,34306.0
2019-12-04 14:22:00,194.48,194.5,194.4408,194.48,11643.0
2019-12-04 14:21:00,194.51,194.55,194.48,194.49,17719.0
2019-12-04 14:20:00,194.48,194.52,194.45,194.52,12038.0
2019-12-04 14:19:00,194.43,194.5,194.4201,194.49,23654.0
2019-12-04 14:18:00,194.38,194.449,194.36,194.43,10384.0
2019-12-04 14:17:00,194.37,194.4425,194.35,194.37,17765.0
2019-12-04 14:16:00,194.3999,194.415,194.3568,194.375,13675.0
2019-12-04 14:15:00,194.3133,194.4,194.29,194.39,16002.0
2019-12-04 14:14:00,194.23,194.36,194.23,194.31,16089.0
2019-12-04 14:13:00,194.19,194.25,194.16,194.235,9135.0
2019-12-04 14:12:00,194.16,194.19,194.15,194.17,5487.0
2019-12-04 14:11:00,194.19,194.19,194.12,194.17,14914.0
2019-12-04 14:10:00,194.24,194.24,194.13,194.18,23814.0
2019-12-04 14:09:00,194.27,194.27,194.21,194.24,18068.0
2019-12-04 14:08:00,194.13,194.31,194.08,194.2799,19588.0
2019-12-04 14:07:00,194.08,194.14,194.06,194.11,10173.0
2019-12-04 14:06:00,194.1,194.12,194.03,194.08,18324.0
2019-12-04 14:05:00,194.15,194.15,194.09,194.1067,12751.0
2019-12-04 14:04:00,194.18,194.19,194.14,194.15,14023.0
2019-12-04 14:03:00,194.13,194.2,194.13,194.16,12579.0
2019-12-04 14:02:00,194.1477,194.1937,194.1269,194.1269,12905.0
2019-12-04 14:01:00,194.16,194.2,194.0945,194.15,17428.0
2019-12-04 14:00:00,194.07,194.18,194.07,194.1663,16919.0
2019-12-04 13:59:00,194.03,194.131,194.03,194.08,18513.0
2019-12-04 13:58:00,193.969,194.07,193.969,194.03,19414.0
2019-12-04 13:57:00,193.93,194.01,193.92,193.97,19664.0
2019-12-04 13:56:00,193.9,193.97,193.87,193.9352,11951.0
2019-12-04 13:55:00,194.02,194.02,193.82,193.88,59842.0
2019-12-04 13:54:00,194.07,194.08,194.0,194.03,18602.0
2019-12-04 13:53:00,194.13,194.15,194.05,194.07,8995.0
2019-12-04 13:52:00,194.14,194.19,194.11,194.15,5847.0
2019-12-04 13:51:00,194.23,194.23,194.14,194.15,9224.0
2019-12-04 13:50:00,194.19,194.2733,194.17,194.245,20055.0
2019-12-04 13:49:00,194.199,194.25,194.14,194.21,20005.0
2019-12-04 13:48:00,194.135,194.21,194.12,194.19,6160.0
2019-12-04 13:47:00,194.12,194.2,194.12,194.154,18203.0
2019-12-04 13:46:00,194.13,194.14,194.07,194.11,8275.0
